2015-10-29 03:19:24.320206
2015-10-29 03:19:24.320206
maxtsam2315 is  2015-10-29 03:19:24.320206
Preparing to enqueue  2015-10-29 03:20:24.430225
Preparing to enqueue  2015-10-29 03:21:24.505434
Preparing to enqueue  2015-10-29 03:22:24.620213
Preparing to enqueue  2015-10-29 03:23:24.712794
Preparing to enqueue  2015-10-29 03:24:24.828717
Preparing to enqueue  2015-10-29 03:25:24.930196
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 51, 15, 917862)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 52, 16, 23831)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 53, 16, 127653)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 54, 16, 234293)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 55, 16, 334472)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 56, 16, 438284)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 57, 16, 537895)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 58, 16, 603349)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 59, 16, 669878)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 0, 16, 744624)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 1, 16, 841417)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 2, 16, 947981)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 3, 17, 51378)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 4, 17, 151614)]  y= 8.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 5, 17, 255558)]  y= 8.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 6, 17, 340229)]  y= 8.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 7, 17, 462057)]  y= 8.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 8, 17, 579903)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 9, 17, 698571)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 10, 17, 793975)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 11, 17, 879360)]  y= 8.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 12, 17, 999899)]  y= 8.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 13, 18, 124091)]  y= 8.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 14, 18, 246030)]  y= 8.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 15, 18, 368110)]  y= 8.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 16, 18, 490913)]  y= 8.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 17, 18, 612272)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 18, 18, 730437)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 19, 18, 849031)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 20, 18, 970205)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 21, 19, 92398)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 22, 19, 185447)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 23, 19, 251566)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 24, 19, 318036)]  y= 8.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 25, 19, 382030)]  y= 8.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 26, 19, 447445)]  y= 8.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 27, 19, 513550)]  y= 8.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 28, 19, 602904)]  y= 8.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 29, 19, 719166)]  y= 8.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 30, 19, 833784)]  y= 8.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 31, 19, 918231)]  y= 8.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 32, 20, 13236)]  y= 8.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 33, 20, 120261)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 34, 20, 241450)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 35, 20, 364365)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 36, 20, 474448)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 37, 20, 597743)]  y= 8.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 38, 20, 721238)]  y= 8.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 39, 20, 844747)]  y= 8.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 40, 20, 952497)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 41, 21, 71959)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 42, 21, 194325)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 43, 21, 313445)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 44, 21, 431110)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 45, 21, 542808)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 46, 21, 651133)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 47, 21, 755740)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 48, 21, 865828)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 49, 21, 975626)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 50, 22, 85222)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 51, 22, 187692)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 52, 22, 311490)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 53, 22, 408244)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 54, 22, 527991)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 55, 22, 645703)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 56, 22, 748997)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 57, 22, 870667)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 58, 22, 992752)]  y= 7.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 59, 23, 74088)]  y= 7.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 0, 23, 154213)]  y= 7.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 1, 23, 219700)]  y= 7.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 2, 23, 291158)]  y= 7.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 3, 23, 411240)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 4, 23, 537786)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 5, 23, 614294)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 6, 23, 708439)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 7, 23, 808465)]  y= 7.599999904632568
